,transaction_id,ip,device_id,device_type,tran_code,mcc,client_id,card_type,pin_inc_count,card_status,sum,oper_type,balance,res
52839,9969898,2989228122,1293.0,atm,30,6758,298848722,credit,0,1,1096.94,transfer,787634.8760714285,True
52860,9978888,2989228122,1293.0,atm,451,6289,398288192,credit,0,1,905.17,payment,186145.39470588235,True
52862,9955157,2989228122,1293.0,atm,-1,6684,505946081,debit,1,1,719.91,error,186644.7385185185,True
52921,9798286,2989228122,1293.0,atm,20,7731,655241852,debit,0,1,184.95,outgoing,191299.00818181815,True
52923,9986456,2989228122,1293.0,atm,10,2364,542768177,debit,0,1,755.15,incoming,254140.53620689656,True
52937,9938928,2147504414,1290.0,atm,10,7567,337325989,credit,0,1,380.78,incoming,603558.5007407407,True
52939,9962724,2989228122,1293.0,atm,451,3509,449274487,credit,0,1,729.13,payment,738847.5807407408,True
52961,9935573,2147504414,1290.0,atm,-1,8064,901573513,credit,1,1,542.06,error,144937.38454545455,True
52983,9901279,2147504414,1290.0,atm,-1,3850,584520677,debit,1,1,861.94,error,626570.6820689655,True
53001,9984649,2989228122,1293.0,atm,10,7464,339231358,debit,0,1,1023.79,incoming,521277.2766666667,True
53014,9914493,2989228122,1293.0,atm,20,2928,241679527,debit,0,1,875.87,outgoing,669897.715925926,True
53022,9993958,2147504414,1290.0,atm,451,4933,101814879,credit,0,1,385.0,payment,89117.56827586207,True
53028,9959740,2989228122,1293.0,atm,451,5553,521229176,credit,0,1,240.15,payment,565778.5325925925,True
53045,9975993,2989228122,1293.0,atm,25,1419,410328814,debit,0,1,1107.99,international_transfer,271294.186,True
53067,9845294,2989228122,1293.0,atm,25,8744,932383991,credit,0,1,909.98,international_transfer,763551.1403846153,True
